numero_onda,transmitancia
3999.4334993362395,99.47439057912321
3997.570866940944,99.4776167950702
3995.7082345456483,99.50618070279958
3993.845602150353,99.49772233241819
3991.9829697550567,99.47023741481631
3990.120337359761,99.47945540532179
3988.2577049644647,99.48739528291419
3986.395072569169,99.5063388794223
3984.5324401738735,99.5248830302871
3982.6698077785773,99.5298345957929
3980.807175383282,99.54141556435542
3978.9445429879856,99.5487172830264
3977.0819105926894,99.53272354704391
3975.2192781973945,99.5386753373889
3973.3566458020982,99.53073835487591
3971.494013406803,99.5171966742399
3969.631381011507,99.51640726516291
3967.768748616211,99.5430246752589
3965.906116220916,99.54137476783258
3964.04348382562,99.5223050429848
3962.1808514303243,99.5193945028409
3960.318219035028,99.5350017797324
3958.4555866397322,99.57105402455281
3956.5929542444374,99.6095289539489
3954.730321849141,99.6020361181696
3952.8676894538453,99.56791623151359
3951.005057058549,99.51841126360858
3949.142424663253,99.5237996120994
3947.279792267957,99.5480752850706
3945.4171598726616,99.5791212676253
3943.554527477366,99.6219858590625
3941.6918950820705,99.5960420038105
3939.829262686774,99.5684307625841
3937.9666302914784,99.62142140494042
3936.103997896183,99.6432807844805
3934.241365500887,99.62622002726921
3932.378733105591,99.617332085253
3930.5161007102947,99.6626264538113
3928.653468315,99.6243762877245
3926.790835919704,99.6054429376878
3924.9282035244078,99.61009815439051
3923.065571129112,99.6135316497764
3921.2029387338157,99.6220387745303
3919.34030633852,99.60251077366729
3917.477673943225,99.6427053025074
3915.615041547929,99.674568812072
3913.752409152633,99.6805006252108
3911.889776757337,99.72346323004129
3910.027144362041,99.7623211265341
3908.1645119667455,99.7246214121452
3906.3018795714497,99.6741885994399
3904.4392471761544,99.6710035960093
3902.576614780858,99.63958105836979
3900.7139823855614,99.641458393135
3898.8513499902665,99.68608105342571
3896.9887175949707,99.75103196046409
3895.1260851996753,99.6972853473052
3893.263452804379,99.6634604232
3891.4008204090833,99.79142058780779
3889.538188013788,99.75349576302429
3887.6755556184917,99.6949205716493
3885.812923223196,99.7451537824097
3883.9502908278996,99.6813128840456
3882.087658432604,99.6425625775679
3880.225026037309,99.7611098043801
3878.362393642013,99.7587222163532
3876.499761246717,99.72856836165171
3874.637128851421,99.7993812991615
3872.774496456125,99.70107396734801
3870.911864060829,99.76606726750191
3869.0492316655336,99.7189510278393
3867.186599270238,99.68729142839979
3865.323966874942,99.65786030291609
3863.461334479646,99.71904445637729
3861.5987020843504,99.78173512894399
3859.736069689055,99.90802954795521
3857.8734372937593,99.9631124466876
3856.010804898463,99.77211755420191
3854.148172503167,99.620205319707
3852.285540107872,99.62850210271989
3850.4229077125765,99.72544293273451
3848.56027531728,99.75904596468719
3846.6976429219844,99.7479614310722
3844.835010526688,99.7840521848755
3842.9723781313924,99.77912999839701
3841.109745736097,99.74562702492891
3839.2471133408008,99.7030289858159
3837.384480945505,99.7043479066773
3835.5218485502087,99.7042448411252
3833.659216154913,99.6862722914832
3831.7965837596175,99.7585309324423
3829.9339513643213,99.739069876173
3828.071318969026,99.7744530333886
3826.2086865737297,99.88597385938981
3824.3460541784334,99.7948373524144
3822.4834217831385,99.7643111962237
3820.6207893878423,99.78161851986759
3818.758156992547,99.66384255087691
3816.895524597251,99.66509555624641
3815.032892201955,99.6670451865178
3813.17025980666,99.7620101062668
3811.307627411364,99.7970596899186
3809.4449950160683,99.7472826550721
3807.582362620772,99.7960675135682
3805.7197302254763,99.74990662176991
3803.8570978301814,99.64820196021509
3801.994465434885,99.6886032739946
3800.1318330395893,99.6383415999255
3798.269200644293,99.6411606528532
3796.4065682489972,99.66798350904159
3794.543935853701,99.70033470217442
3792.6813034584056,99.70048819379039
3790.8186710631103,99.7126588148616
3788.9560386678136,99.70264509881541
3787.0934062725178,99.6726910613404
3785.2307738772224,99.71161859935671
3783.368141481927,99.6810261779804
3781.505509086631,99.6604273966105
3779.642876691335,99.6888778211367
3777.7802442960387,99.65879433528791
3775.917611900744,99.7025708410289
3774.054979505448,99.6688357670778
3772.192347110152,99.6259127417783
3770.329714714856,99.6776589398288
3768.4670823195597,99.6484349759144
3766.604449924264,99.6838855888867
3764.741817528969,99.69988210681231
3762.879185133673,99.63797261105249
3761.016552738377,99.58208835532959
3759.153920343081,99.6276657286867
3757.291287947785,99.79063328167801
3755.4286555524895,99.8493946091869
3753.5660231571937,99.7756174081073
3751.7033907618984,99.7087086814548
3749.840758366602,99.8220934888885
3747.9781259713054,99.65195487916809
3746.1154935760105,99.55201166296209
3744.2528611807147,99.5505908999392
3742.390228785419,99.7138701535606
3740.527596390123,99.7730780923659
3738.6649639948273,99.7033701780663
3736.802331599532,99.6456462070628
3734.9396992042357,99.4694872993302
3733.07706680894,99.47654878918541
3731.2144344136436,99.5274191258262
3729.351802018348,99.4779219012525
3727.489169623053,99.44975300932009
3725.626537227757,99.43240452175621
3723.763904832461,99.46746963716541
3721.901272437165,99.4383482430303
3720.038640041869,99.4173449436162
3718.1760076465735,99.471305298922
3716.3133752512776,99.49880202902142
3714.450742855982,99.42141969117131
3712.588110460686,99.3175691153757
3710.7254780653907,99.286686331302
3708.8628456700944,99.3128593636496
3707.000213274799,99.34544975413151
3705.1375808795033,99.25328691131911
3703.274948484207,99.1460249827853
3701.412316088911,99.1209485652925
3699.549683693616,99.0800757412191
3697.6870512983196,99.07266118227051
3695.8244189030243,99.0431790285071
3693.9617865077284,99.0648020831034
3692.099154112432,98.95212734063091
3690.2365217171364,98.7445955045167
3688.373889321841,98.6352277724787
3686.511256926545,98.54223281907541
3684.648624531249,98.4630776360153
3682.7859921359527,98.3700227541764
3680.9233597406574,98.39215822149879
3679.060727345361,98.17319467275101
3677.1980949500653,97.9099377554323
3675.3354625547704,97.8307858433098
3673.4728301594737,97.6641269047348
3671.6101977641774,97.40154353837929
3669.7475653688825,97.1964104759254
3667.8849329735863,97.09760623094792
3666.022300578291,97.0134293726108
3664.159668182995,96.8429229522116
3662.297035787699,96.6907696017287
3660.434403392404,96.505532506222
3658.571770997108,96.1858580645252
3656.7091386018124,96.01947914747021
3654.846506206516,95.8714206802815
3652.9838738112203,95.7174094589497
3651.1212414159254,95.38108173188591
3649.258609020629,95.03095033495359
3647.3959766253333,94.8246385704479
3645.533344230037,94.58733229104179
3643.6707118347413,94.3751817359209
3641.808079439446,94.14048540591699
3639.9454470441497,93.9029210069305
3638.082814648854,93.66822734643169
3636.2201822535576,93.4151923947266
3634.3575498582622,93.2409595738344
3632.4949174629664,92.8739023294305
3630.632285067671,92.552845205966
3628.769652672375,92.293701566893
3626.907020277079,92.0785488828051
3625.0443878817828,91.84571025418259
3623.181755486488,91.5164980821365
3621.319123091192,91.21178516463199
3619.456490695896,90.9762025483643
3617.5938583006,90.6490827042243
3615.7312259053037,90.3215239601623
3613.868593510008,90.0417586360647
3612.005961114713,89.70455271007921
3610.1433287194172,89.4154749436093
3608.280696324121,89.19661089561609
3606.418063928825,88.9065214802466
3604.55543153353,88.5497312324345
3602.6927991382336,88.19241318665631
3600.8301667429378,87.87801764705259
3598.9675343476424,87.5369025802573
3597.104901952346,87.2177933841086
3595.242269557051,86.87865066941241
3593.3796371617545,86.55625604617649
3591.5170047664587,86.141230911714
3589.654372371163,85.76518169881349
3587.7917399758667,85.4849350488049
3585.9291075805713,85.1381489127866
3584.066475185275,84.6987776526923
3582.2038427899797,84.3629612100722
3580.341210394684,84.0492306838971
3578.4785779993877,83.66875030784
3576.6159456040923,83.274060830253
3574.7533132087965,82.9145321757084
3572.890680813501,82.4939291494264
3571.028048418205,81.9724369931016
3569.165416022909,81.5543073917527
3567.302783627613,81.30169886234779
3565.440151232317,80.97361473682959
3563.5775188370217,80.5940047992096
3561.714886441726,80.249583980114
3559.8522540464296,79.91915439511409
3557.9896216511347,79.5326054672702
3556.1269892558385,79.1294265157514
3554.2643568605426,78.7439962909081
3552.4017244652473,78.43135838485391
3550.539092069951,78.0474738090769
3548.6764596746552,77.6390724539297
3546.81382727936,77.2416579266288
3544.9511948840636,76.9226206706892
3543.088562488768,76.5929474429747
3541.2259300934725,76.285086272302
3539.363297698176,75.93390656016929
3537.5006653028804,75.55971040636109
3535.638032907585,75.20650639592391
3533.775400512289,74.9431331729517
3531.912768116993,74.59297456195459
3530.0501357216967,74.2853619854163
3528.187503326401,73.9809422604191
3526.324870931105,73.6572977845922
3524.46223853581,73.3555528140672
3522.599606140514,73.1212917195661
3520.7369737452177,72.8471125671467
3518.8743413499224,72.61309127756121
3517.0117089546266,72.3210459762358
3515.149076559331,71.98743398199491
3513.286444164035,71.6621433737844
3511.423811768739,71.4894950765346
3509.561179373444,71.3311742135082
3507.6985469781475,71.0851932981054
3505.835914582852,70.7552970477947
3503.9732821875564,70.5227925644192
3502.11064979226,70.3469267283227
3500.2480173969648,70.1427509044977
3498.3853850016685,69.8623309563692
3496.522752606373,69.6500318950701
3494.6601202110774,69.4252953763233
3492.797487815781,69.2607622859846
3490.9348554204853,69.0900240609897
3489.072223025189,68.9071260139315
3487.2095906298937,68.6915032070557
3485.346958234598,68.4906695628287
3483.4843258393016,68.27051785824061
3481.6216934440063,68.0913755536708
3479.7590610487105,67.9188185945625
3477.896428653415,67.7703891685164
3476.033796258119,67.613658339464
3474.171163862823,67.49030031359321
3472.308531467527,67.2739242531468
3470.4458990722314,66.99411519154161
3468.583266676936,66.7132772269305
3466.72063428164,66.50000128491641
3464.858001886344,66.34513577423739
3462.9953694910478,66.21124637148151
3461.1327370957524,66.00185672141089
3459.270104700457,65.8873228778811
3457.4074723051613,65.7528686380467
3455.544839909865,65.5863401620181
3453.682207514569,65.3618539421995
3451.819575119273,65.1789561057259
3449.9569427239776,64.9622090095722
3448.0943103286822,64.8400015339927
3446.2316779333864,64.7144252544318
3444.3690455380897,64.5878723058184
3442.506413142795,64.45264252386289
3440.6437807474986,64.3057162384135
3438.7811483522028,64.0921409239153
3436.918515956907,63.86555740094521
3435.0558835616107,63.6419267212434
3433.1932511663153,63.4864257008974
3431.330618771019,63.314823165902396
3429.4679863757237,63.1596879950836
3427.605353980428,63.0053932920266
3425.7427215851317,62.931006919632395
3423.8800891898363,62.781441219051196
3422.0174567945405,62.658742856108105
3420.154824399245,62.565312148191296
3418.292192003949,62.5270984232053
3416.429559608653,62.428542325394496
3414.566927213357,62.3095184482761
3412.704294818061,62.1598706555168
3410.8416624227657,62.0267031800661
3408.97903002747,61.94533006573071
3407.116397632174,61.9280700310571
3405.2537652368787,61.8697508442128
3403.3911328415825,61.773553564900396
3401.528500446287,61.5827191013155
3399.6658680509913,61.52525545611171
3397.803235655695,61.5372467666611
3395.9406032603997,61.5453724364283
3394.077970865104,61.484972638428495
3392.2153384698076,61.3941104193718
3390.352706074512,61.348368928915995
3388.4900736792156,61.3876775403831
3386.6274412839202,61.4085251382551
3384.7648088886244,61.4807275502955
3382.902176493329,61.505295558092605
3381.039544098033,61.5485434313725
3379.176911702737,61.6015323996537
3377.3142793074408,61.6951582138083
3375.451646912145,61.7727040747927
3373.589014516849,61.8422394688676
3371.726382121554,61.820375494112604
3369.863749726258,61.8347185871259
3368.0011173309617,61.8559395194374
3366.1384849356664,61.9761327875593
3364.2758525403706,62.0725616125688
3362.4132201450752,62.146333009584296
3360.550587749779,62.248556483033894
3358.687955354483,62.428749495751
3356.825322959188,62.5485318414818
3354.962690563892,62.6680825190629
3353.100058168596,62.734879272003205
3351.2374257733,62.8166482756707
3349.374793378004,62.9451441553545
3347.512160982709,63.1112224715207
3345.6495285874125,63.221540390554296
3343.7868961921167,63.3624212552283
3341.9242637968214,63.439879337787296
3340.061631401525,63.518566715911
3338.1989990062293,63.629826309841995
3336.336366610933,63.785332543751004
3334.4737342156373,63.90210516124889
3332.611101820342,64.0296864690697
3330.7484694250456,64.13489346951671
3328.8858370297503,64.2210416308431
3327.0232046344545,64.2791925079665
3325.160572239159,64.3790896259533
3323.297939843863,64.51249169531839
3321.435307448567,64.64632398616429
3319.5726750532713,64.7328104704564
3317.7100426579755,64.8272224102458
3315.84741026268,64.8923484587722
3313.984777867384,64.9849633116122
3312.122145472088,65.0870438966728
3310.259513076792,65.2106270691236
3308.3968806814964,65.2421101147469
3306.534248286201,65.26326427764499
3304.6716158909053,65.3058534807987
3302.808983495609,65.3941372115067
3300.946351100313,65.4378912664509
3299.083718705017,65.5027252901996
3297.2210863097216,65.561736816283
3295.3584539144263,65.6321948567638
3293.4958215191305,65.67798035682239
3291.633189123834,65.7195195626972
3289.7705567285384,65.75398143853751
3287.9079243332426,65.8172777048202
3286.045291937947,65.8404976330572
3284.182659542651,65.90217987950079
3282.3200271473547,65.98864754905371
3280.4573947520594,66.068066331832
3278.594762356764,66.1247070274253
3276.7321299614678,66.1829975538591
3274.869497566172,66.2177494264343
3273.0068651708757,66.2505466552824
3271.1442327755803,66.3045569973999
3269.2816003802845,66.3977666938341
3267.418967984989,66.4649984017308
3265.556335589693,66.56705088498519
3263.693703194397,66.6261581726025
3261.831070799101,66.6944835810789
3259.968438403805,66.8002766992376
3258.1058060085097,66.9328896749292
3256.243173613214,66.9876375384825
3254.380541217918,67.0939500343507
3252.5179088226228,67.2619718713624
3250.6552764273265,67.41143280840801
3248.792644032031,67.46506457883001
3246.9300116367353,67.5796038548403
3245.067379241439,67.7198825968279
3243.2047468461437,67.8653000779417
3241.342114450848,68.0129743666681
3239.4794820555517,68.1709107232855
3237.616849660256,68.3087330577417
3235.7542172649605,68.4450255767161
3233.8915848696643,68.58129423699161
3232.0289524743685,68.7760085256806
3230.166320079073,68.9575918159555
3228.303687683777,69.1451900701444
3226.441055288481,69.3736549307654
3224.578422893185,69.61043194417499
3222.715790497889,69.7806764582728
3220.853158102593,69.97535629575279
3218.990525707298,70.2104332492071
3217.127893312002,70.4371373904605
3215.2652609167058,70.6214205883413
3213.4026285214104,70.877748842006
3211.5399961261146,71.1307772975528
3209.6773637308193,71.3917389338436
3207.814731335523,71.6208828029251
3205.952098940227,71.8705429622792
3204.089466544932,72.1013434906961
3202.226834149636,72.3606272627828
3200.36420175434,72.6263571350547
3198.501569359044,72.895150036778
3196.638936963748,73.1404559474044
3194.776304568453,73.43172412833809
3192.9136721731566,73.7192583769099
3191.0510397778608,74.0233739297599
3189.1884073825645,74.2866443896038
3187.325774987269,74.5514303323548
3185.4631425919733,74.8236290637645
3183.600510196677,75.1272566798226
3181.7378778013813,75.4005928909416
3179.875245406086,75.6834214459695
3178.0126130107897,75.9858326900992
3176.1499806154943,76.2820395973992
3174.2873482201985,76.58847153868909
3172.424715824903,76.91204639289501
3170.562083429607,77.1752168217608
3168.699451034311,77.47348820754259
3166.8368186390153,77.76573788505459
3164.9741862437195,78.0450890105125
3163.111553848424,78.31323201024779
3161.248921453128,78.60100088528509
3159.386289057832,78.9197503808466
3157.5236566625367,79.2410416415943
3155.6610242672405,79.4814682822998
3153.798391871945,79.7104123912301
3151.9357594766493,79.975593695966
3150.073127081353,80.2831452949898
3148.2104946860572,80.57087934191759
3146.347862290761,80.8289015316033
3144.4852298954656,81.0905421091986
3142.62259750017,81.3767175503938
3140.7599651048745,81.5987661365311
3138.897332709578,81.8232708332083
3137.0347003142824,82.0716066744813
3135.172067918986,82.34871644894551
3133.309435523691,82.6144552147042
3131.4468031283945,82.8382693436164
3129.5841707330987,83.06545430156208
3127.7215383378034,83.3249254656095
3125.858905942508,83.57361219851391
3123.996273547212,83.8242791364121
3122.133641151916,84.03953922005209
3120.2710087566197,84.2646800882105
3118.4083763613244,84.4736215315247
3116.545743966029,84.6793819079838
3114.683111570733,84.90092287436579
3112.820479175437,85.1204349463465
3110.957846780141,85.3008040095285
3109.095214384845,85.50865682321479
3107.232581989549,85.7325813993714
3105.3699495942537,85.94633329632241
3103.507317198958,86.14007182088791
3101.644684803662,86.3281006003675
3099.782052408367,86.5131751089788
3097.9194200130705,86.71486521019541
3096.056787617775,86.8938824601243
3094.1941552224794,87.0894922079961
3092.331522827183,87.2866994591271
3090.4688904318873,87.4905939982522
3088.606258036592,87.66234724224121
3086.7436256412957,87.8189548759304
3084.880993246,87.9866383977968
3083.0183608507036,88.1507895828056
3081.1557284554083,88.28087651410101
3079.2930960601125,88.44624054878281
3077.4304636648167,88.6522047177961
3075.567831269521,88.8130729691568
3073.705198874225,88.94654510232391
3071.842566478929,89.1085814899713
3069.979934083633,89.2479294089072
3068.117301688337,89.41459488136671
3066.254669293042,89.59601790287809
3064.392036897746,89.74135048745991
3062.5294045024507,89.8918216918182
3060.6667721071544,90.0446482585573
3058.8041397118586,90.1651770914432
3056.9415073165633,90.32412598512421
3055.078874921267,90.4729993813771
3053.216242525971,90.57522904977709
3051.353610130676,90.719621316549
3049.49097773538,90.8939474191606
3047.6283453400843,91.01573397184731
3045.765712944788,91.13207364219481
3043.903080549492,91.25806719545629
3042.040448154197,91.3929054996131
3040.1778157589006,91.5380429289949
3038.315183363605,91.65063368300551
3036.4525509683085,91.74114653329849
3034.5899185730127,91.84521826360941
3032.7272861777174,91.96334426930478
3030.864653782421,92.081293846154
3029.0020213871253,92.1822808671924
3027.13938899183,92.2776212028485
3025.2767565965337,92.3795079861538
3023.4141242012383,92.48702908512779
3021.5514918059425,92.57701733783121
3019.688859410647,92.67584191552031
3017.826227015351,92.786585819382
3015.963594620055,92.898122667541
3014.1009622247593,92.95268398206758
3012.2383298294635,93.00565921486749
3010.375697434168,93.0776041292612
3008.513065038872,93.1455420947382
3006.650432643576,93.222168157054
3004.7878002482807,93.2829307869829
3002.9251678529845,93.3285619940431
3001.062535457689,93.3583817942202
2999.1999030623933,93.36602191059441
2997.337270667097,93.36081964813779
2995.4746382718013,93.36117147038809
2993.612005876505,93.33403111842829
2991.7493734812097,93.2382102499748
2989.886741085914,93.1139820209725
2988.0241086906185,92.96589375111459
2986.1614762953222,92.7716108372162
2984.2988439000264,92.5659047256995
2982.43621150473,92.32864295992609
2980.573579109435,92.00241256725991
2978.7109467141386,91.65206532927759
2976.8483143188428,91.28674662655399
2974.9856819235474,90.8694044181666
2973.123049528252,90.4150090516231
2971.260417132956,89.95382720894399
2969.39778473766,89.449266608288
2967.5351523423637,88.91228611597509
2965.6725199470684,88.43130493685172
2963.809887551773,87.9691206959602
2961.9472551564772,87.4492122609298
2960.084622761181,86.95468888278009
2958.221990365885,86.48004797786359
2956.359357970589,86.04401791492269
2954.4967255752936,85.6548409699929
2952.6340931799978,85.29236628229691
2950.771460784702,84.93824559012201
2948.908828389406,84.6155665569774
2947.046195994111,84.3352147687632
2945.1835635988145,84.0920433949358
2943.320931203519,83.84859102825621
2941.4582988082234,83.5905243011497
2939.595666412927,83.25592044073359
2937.7330340176313,82.90880363910729
2935.870401622335,82.5754361117342
2934.0077692270397,82.21970507163059
2932.145136831744,81.8712993945306
2930.2825044364477,81.5324633039379
2928.4198720411523,81.1576294106444
2926.5572396458565,80.7788498001587
2924.6946072505607,80.37986355321121
2922.831974855265,80.00239249009029
2920.969342459969,79.68278957260591
2919.106710064673,79.45061211030959
2917.244077669377,79.25373274815809
2915.381445274081,79.1248349718869
2913.518812878786,79.0457487291221
2911.65618048349,79.0028290296536
2909.7935480881947,78.9610711614158
2907.9309156928985,78.93680974609421
2906.0682832976026,78.94422438578499
2904.2056509023073,78.9654540567923
2902.343018507011,78.9722516816957
2900.4803861117152,78.9914236717641
2898.61775371642,78.97130938727959
2896.755121321124,78.90654965589559
2894.8924889258283,78.8094153739678
2893.029856530532,78.68219183595659
2891.167224135236,78.4841385450665
2889.304591739941,78.2294397618752
2887.4419593446446,77.93259564622521
2885.579326949349,77.64077165599359
