numero_onda,transmitancia
2883.7166945540525,77.342954568805
2881.8540621587567,77.105846350883
2879.9914297634614,76.93327633392892
2878.128797368165,76.8261490244389
2876.26616497287,76.85873944647341
2874.403532577574,77.0467466505082
2872.5409001822777,77.335145756853
2870.6782677869824,77.785577406579
2868.8156353916866,78.349825980972
2866.953002996391,79.0207798911176
2865.090370601095,79.786220209186
2863.227738205799,80.59509478428271
2861.3651058105033,81.4193630238515
2859.5024734152075,82.26563421849741
2857.639841019912,83.10763762380179
2855.777208624616,83.9585015488921
2853.91457622932,84.74732817757071
2852.0519438340248,85.4881868882069
2850.1893114387285,86.19176643126758
2848.326679043433,86.86054780522129
2846.4640466481374,87.4769056167016
2844.601414252841,88.0200544647629
2842.7387818575453,88.5150645480213
2840.876149462249,88.972172211374
2839.0135170669537,89.3719605848511
2837.150884671658,89.73700659307909
2835.2882522763625,90.0577766716016
2833.4256198810663,90.36422097938309
2831.5629874857705,90.65500194493771
2829.7003550904747,90.88371988928779
2827.837722695179,91.068405829033
2825.9750902998826,91.3090408384342
2824.112457904587,91.5789912739389
2822.2498255092914,91.80118299897791
2820.387193113996,91.99176703215609
2818.5245607187,92.1998517130451
2816.661928323404,92.4176908261503
2814.7992959281078,92.62568955662451
2812.9366635328124,92.80917189171949
2811.074031137517,93.03070497072291
2809.2113987422213,93.292796485503
2807.348766346925,93.5039726137571
2805.486133951629,93.6785118366142
2803.623501556333,93.8607662560593
2801.7608691610376,94.0424435552543
2799.8982367657422,94.23857158396092
2798.035604370446,94.4121415146554
2796.17297197515,94.5530783317357
2794.310339579855,94.7048756451974
2792.4477071845586,94.85585472629299
2790.5850747892628,95.0007333639209
2788.7224423939674,95.150569144431
2786.859809998671,95.2760085734464
2784.9971776033753,95.38380464067811
2783.134545208079,95.47782646804491
2781.2719128127837,95.5842390113389
2779.409280417488,95.6888132899064
2777.5466480221917,95.78798012405329
2775.6840156268963,95.89706937960341
2773.8213832316005,95.97180194615092
2771.9587508363047,96.03212368570541
2770.096118441009,96.0969670869265
2768.233486045713,96.167946224237
2766.370853650417,96.2188182764649
2764.508221255121,96.25821875500759
2762.6455888598252,96.2817874433466
2760.78295646453,96.31066379682329
2758.920324069234,96.3545667552683
2757.0576916739387,96.3571000385655
2755.1950592786425,96.337158614875
2753.332426883347,96.3619625653633
2751.4697944880513,96.40190763907421
2749.607162092755,96.4458839411907
2747.7445296974593,96.4959183001767
2745.8818973021635,96.5287948808811
2744.019264906868,96.5638590968824
2742.156632511572,96.60482405100849
2740.294000116276,96.67306009107192
2738.43136772098,96.7577274264448
2736.5687353256844,96.8494566752541
2734.706102930389,96.89584814082909
2732.8434705350933,96.91667600789829
2730.980838139797,96.96184406755822
2729.118205744501,97.02158141278929
2727.255573349205,97.0641222240741
2725.3929409539096,97.1090990723766
2723.530308558614,97.1845579434794
2721.667676163318,97.22097721133171
2719.8050437680217,97.2569617464711
2717.9424113727264,97.3109068454323
2716.0797789774306,97.3333591875872
2714.2171465821352,97.36805470309429
2712.354514186839,97.4036267672559
2710.491881791543,97.434886083601
2708.6292493962474,97.4812042438831
2706.766617000952,97.5208709046034
2704.903984605656,97.53660402724381
2703.04135221036,97.55906314685859
2701.178719815064,97.6058065967814
2699.3160874197683,97.64667868828829
2697.4534550244725,97.6748927212621
2695.5908226291767,97.73466056096451
2693.728190233881,97.814171983718
2691.865557838585,97.8641383734913
2690.002925443289,97.9118466435827
2688.140293047993,97.9732149684545
2686.2776606526973,98.0217646856444
2684.415028257402,98.0966697242283
2682.552395862106,98.1819557613217
2680.6897634668107,98.2403102811315
2678.8271310715145,98.29695607722141
2676.9644986762187,98.3491193644153
2675.101866280923,98.3755754580693
2673.239233885627,98.4024081929866
2671.3766014903313,98.4068158691947
2669.5139690950355,98.4237031292293
2667.65133669974,98.4550598764529
2665.788704304444,98.4741529166693
2663.926071909148,98.5065484148313
2662.063439513852,98.5251210228824
2660.2008071185564,98.5385854646199
2658.338174723261,98.5710183768289
2656.4755423279653,98.6151243169664
2654.612909932669,98.6355142057283
2652.750277537373,98.65324524824129
2650.887645142077,98.69486668777729
2649.0250127467816,98.7223610528074
2647.162380351486,98.72293453270441
2645.29974795619,98.72186957637061
2643.4371155608937,98.76118331602991
2641.5744831655984,98.8050260501904
2639.7118507703026,98.8136146374405
2637.8492183750072,98.8336724423315
2635.986585979711,98.87299803247758
2634.123953584415,98.9139702885158
2632.2613211891194,98.93017489556419
2630.398688793824,98.9649782529965
2628.536056398528,99.0038225905486
2626.673424003232,99.0231048436977
2624.810791607936,99.01684302940392
2622.9481592126403,99.046146021737
2621.0855268173445,99.080970169346
2619.2228944220487,99.1035283583515
2617.360262026753,99.11419247011551
2615.497629631457,99.092338331163
2613.634997236161,99.0909409105549
2611.772364840865,99.1329986313815
2609.9097324455693,99.14798510325011
2608.047100050274,99.1349761750186
2606.184467654978,99.1408514892809
2604.3218352596828,99.1588581554888
2602.4592028643865,99.18991573431241
2600.5965704690907,99.22560502438091
2598.733938073795,99.23437248689122
2596.871305678499,99.1980819615114
2595.0086732832033,99.1848957702283
2593.1460408879075,99.23122621885089
2591.283408492612,99.2422659938945
2589.420776097316,99.2437918106332
2587.55814370202,99.25968924417779
2585.6955113067247,99.26043859043341
2583.8328789114285,99.25188043915442
2581.970246516133,99.2895795055482
2580.1076141208373,99.3244384439687
2578.244981725541,99.3143081954224
2576.3823493302452,99.35339353936341
2574.519716934949,99.37407987325459
2572.6570845396536,99.3538205777945
2570.794452144358,99.374665784417
2568.931819749062,99.4088499791592
2567.0691873537658,99.4080088983958
2565.2065549584704,99.39504834082291
2563.3439225631746,99.3812596040378
2561.4812901678793,99.3777930714282
2559.618657772583,99.4260242322078
2557.756025377287,99.4525970712191
2555.8933929819914,99.43775478145001
2554.030760586696,99.39610309992442
2552.1681281914002,99.40597594308909
2550.305495796104,99.4090936133979
2548.442863400808,99.40761560350141
2546.5802310055124,99.42510369568659
2544.717598610217,99.45418194239589
2542.8549662149208,99.48498297910758
2540.992333819625,99.47114907597219
2539.129701424329,99.4796052695213
2537.267069029033,99.4928844169493
2535.404436633737,99.4952903591937
2533.5418042384413,99.4868751465149
2531.679171843146,99.4951731599327
2529.81653944785,99.44917791391751
2527.9539070525548,99.42535322393559
2526.0912746572585,99.441969424408
2524.2286422619627,99.4316514402896
2522.366009866667,99.43556504406521
2520.5033774713706,99.4533722770297
2518.6407450760753,99.44698923784858
2516.7781126807795,99.3952470957732
2514.915480285484,99.4077028238519
2513.052847890188,99.43234209789742
2511.190215494892,99.4394595524755
2509.3275830995967,99.4423665291771
2507.4649507043005,99.40051181324881
2505.602318309005,99.36162556038731
2503.7396859137093,99.37076331011342
2501.877053518413,99.3827276962092
2500.0144211231172,99.41507509546041
2498.151788727821,99.40121689670971
2496.2891563325256,99.3678114980303
2494.4265239372303,99.3893837575725
2492.563891541934,99.37505614277799
2490.7012591466378,99.35572243944799
2488.8386267513424,99.37142959310209
2486.9759943560466,99.3628865051696
2485.1133619607513,99.3435290401881
2483.250729565455,99.352919196582
2481.388097170159,99.36754180461891
2479.5254647748634,99.3460010431283
2477.662832379568,99.3355624084047
2475.800199984272,99.37792493290199
2473.937567588976,99.38918929864971
2472.07493519368,99.3732158634445
2470.2123027983844,99.3717601777043
2468.349670403089,99.36952332117849
2466.4870380077928,99.36878769410309
2464.624405612497,99.3610689685293
2462.761773217201,99.38090353810709
2460.899140821905,99.3870256956654
2459.036508426609,99.3980539845621
2457.1738760313133,99.40526678002479
2455.311243636018,99.3941526513681
2453.448611240722,99.3806665952785
2451.585978845427,99.39325750667
2449.7233464501305,99.3907068829379
2447.8607140548347,99.39507578180799
2445.998081659539,99.3922119345478
2444.1354492642427,99.39601818805299
2442.2728168689473,99.38297203092421
2440.4101844736515,99.38937355377192
2438.547552078356,99.39443439734319
2436.6849196830603,99.3860512214603
2434.822287287764,99.3898757334767
2432.9596548924687,99.3740933867474
2431.0970224971725,99.34766276785672
2429.234390101877,99.3276120677233
2427.3717577065813,99.33126863649721
2425.509125311285,99.3465403161508
2423.6464929159893,99.33709401348709
2421.783860520693,99.3156632115485
2419.9212281253976,99.27611220710051
2418.058595730102,99.2466358938515
2416.195963334806,99.2368587106993
2414.3333309395107,99.2471604583796
2412.4706985442144,99.2653272368661
2410.6080661489186,99.27726115206751
2408.7454337536233,99.2587128469994
2406.882801358327,99.2528281664025
2405.020168963031,99.2147155171517
2403.1575365677354,99.16815886730879
2401.29490417244,99.169216086355
2399.432271777144,99.1724994873172
2397.569639381848,99.1523993617683
2395.707006986552,99.08528918370291
2393.8443745912564,99.03520556304449
2391.981742195961,99.05902330764471
2390.119109800665,99.0778903658682
2388.256477405369,99.05723217849979
2386.393845010073,99.0343245606625
2384.531212614777,99.02232399025401
2382.6685802194816,99.04150529738149
2380.8059478241853,99.0862207184132
2378.94331542889,99.135992982052
2377.080683033594,99.18029115573559
2375.218050638299,99.2131162815008
2373.3554182430025,99.2976468239183
2371.4927858477067,99.2993441052437
2369.630153452411,99.2687143763019
2367.7675210571147,99.31305977649599
2365.9048886618193,99.34753641296021
2364.0422562665235,99.3797832432315
2362.179623871228,99.3718069533536
2360.316991475932,99.2958214467095
2358.454359080636,99.1794915475095
2356.5917266853407,99.0503613499679
2354.7290942900445,98.9399146917794
2352.866461894749,98.8880949440708
2351.0038294994533,98.9219942046167
2349.141197104157,98.99070839121299
2347.2785647088613,99.0550001628602
2345.415932313565,99.0430424264948
2343.553299918269,99.03176810644791
2341.690667522974,99.0488797388418
2339.828035127678,99.07335327005129
2337.9654027323827,99.0559347199621
2336.1027703370864,98.9727674083636
2334.2401379417906,98.90061550278071
2332.377505546495,98.86968087390301
2330.514873151199,98.84967298300671
2328.652240755903,98.8748757647103
2326.7896083606074,98.884838098841
2324.926975965312,98.87889898031081
2323.064343570016,98.8683366789807
2321.20171117472,98.87087726750792
2319.339078779424,98.8694498110541
2317.4764463841284,98.83708980348
2315.613813988833,98.81822111556481
2313.751181593537,98.80556707058442
2311.888549198241,98.8075669702085
2310.0259168029447,98.8120274500742
2308.163284407649,98.83605491521509
2306.3006520123536,98.8222864689271
2304.4380196170573,98.785928116686
2302.575387221762,98.7633112070128
2300.712754826466,98.78156357063509
2298.8501224311703,98.82044865400292
2296.9874900358745,98.83979914217699
2295.1248576405787,98.8361202023229
2293.262225245283,98.8442264826541
2291.3995928499867,98.90592729692129
2289.5369604546913,98.9180603033268
2287.6743280593955,98.90053327521869
2285.8116956641,98.9011342789258
2283.949063268804,98.9360534480183
2282.086430873508,98.9591422314941
2280.2237984782128,98.99302143958599
2278.3611660829165,99.03397477324829
2276.4985336876207,99.0804450388777
2274.6359012923253,99.09446581328659
2272.773268897029,99.06976649204799
2270.9106365017333,99.07304827349131
2269.048004106437,99.0755391625823
2267.185371711141,99.09692112092371
2265.322739315846,99.1413748672233
2263.46010692055,99.0931242969302
2261.5974745252547,99.0993979773513
2259.7348421299585,99.2031110017424
2257.8722097346626,99.2543418128227
2256.009577339367,99.224683745427
2254.146944944071,99.1740107522123
2252.2843125487752,99.1329298668709
2250.4216801534794,99.11572828214149
2248.559047758184,99.1275375880092
2246.696415362888,99.2107969896641
2244.833782967592,99.2274896180865
2242.971150572296,99.20552661088009
2241.1085181770004,99.2149535767981
2239.2458857817046,99.256065739168
2237.383253386409,99.26307631567721
2235.520620991113,99.2704230129868
2233.6579885958167,99.29295440831758
2231.7953562005214,99.3611516585068
2229.9327238052256,99.27463195222892
2228.0700914099302,99.15752633930929
2226.207459014634,99.1686060636714
2224.344826619338,99.2098140289134
2222.4821942240424,99.2032759407573
2220.6195618287466,99.2072773891702
2218.7569294334508,99.2361267597628
2216.894297038155,99.31897414814958
2215.0316646428587,99.2597131870904
2213.1690322475633,99.1923069091239
2211.3063998522675,99.25431060188829
2209.443767456972,99.28135695578779
2207.581135061676,99.2121486000121
2205.71850266638,99.1740669203205
2203.8558702710848,99.2189064331383
2201.9932378757885,99.2792882007733
2200.1306054804927,99.27269621812391
2198.2679730851974,99.24806338132379
2196.405340689901,99.1442180231412
2194.5427082946053,99.2009683782212
2192.6800758993095,99.3743417777695
2190.817443504013,99.444481193988
2188.954811108718,99.4008482553108
2187.092178713422,99.34849677275541
2185.2295463181267,99.30192734123409
2183.3669139228305,99.3812087960266
2181.5042815275347,99.4382276775601
2179.641649132239,99.3943354152955
2177.779016736943,99.2237666941066
2175.9163843416472,99.14490901009229
2174.0537519463514,99.19809708304399
2172.191119551056,99.3221659116078
2170.3284871557603,99.5263283074458
2168.465854760464,99.7128802835754
2166.603222365168,99.8002692779509
2164.7405899698724,99.8336721104219
2162.8779575745766,99.81998250306641
2161.015325179281,99.7362976287813
2159.152692783985,99.324534366496
2157.2900603886887,98.870621470148
2155.4274279933934,98.6540105713768
2153.5647955980976,98.5553735060075
2151.7021632028022,98.5848237921474
2149.839530807506,98.57481064229191
2147.97689841221,98.342945324514
2146.1142660169144,98.1791370804908
2144.2516336216186,98.1851420631283
2142.3890012263228,98.236238458721
2140.526368831027,98.0892449051666
2138.6637364357307,97.9104789121039
2136.8011040404353,97.80999631030458
2134.9384716451395,97.75216533752639
2133.075839249844,97.7089096332192
2131.213206854548,97.67293060405892
2129.350574459252,97.5635126879365
2127.487942063957,97.4886232449807
2125.6253096686605,97.4996008683139
2123.7626772733647,97.56013471120208
2121.900044878069,97.52791178425258
2120.037412482773,97.4841676245491
2118.1747800874773,97.561249312641
2116.3121476921815,97.62371682771641
2114.4495152968852,97.59960223844591
2112.58688290159,97.64285252926321
2110.724250506294,97.6830161053363
2108.8616181109987,97.6996734195807
2106.9989857157025,97.7173317083503
2105.1363533204067,97.78616871485079
2103.273720925111,97.8219982172736
2101.411088529815,97.8468712775179
2099.5484561345193,97.84307015972799
2097.6858237392235,97.86139484131608
2095.823191343928,97.85173045364999
2093.960558948632,97.8029778389177
2092.097926553336,97.86054844944859
2090.23529415804,97.95268796041141
2088.3726617627444,97.985614739409
2086.5100293674486,98.0162946201977
2084.647396972153,98.0855359033136
2082.784764576857,98.17793350908372
2080.9221321815608,98.23703640697799
2079.0594997862654,98.22839921853121
2077.1968673909696,98.23956944797541
2075.3342349956743,98.279382177248
2073.471602600378,98.3824458523777
2071.608970205082,98.444364303664
2069.7463378097864,98.4336502338089
2067.8837054144906,98.4773115327079
2066.021073019195,98.5376896549769
2064.158440623899,98.5424250366712
2062.2958082286027,98.5812024233243
2060.4331758333074,98.6655700590106
2058.570543438012,98.72831384000109
2056.707911042716,98.8439544183048
2054.84527864742,98.9916078635371
2052.982646252124,99.1707574966271
2051.120013856829,99.33191913413359
2049.2573814615325,99.38102062034491
2047.394749066237,99.41476037702309
2045.5321166709412,99.6348352777635
2043.6694842756453,99.8202739274205
2041.8068518803507,99.7910249371895
2039.9442194850546,99.72933012780891
2038.0815870897588,99.8270151651181
2036.2189546944635,99.9569821700949
2034.3563222991681,100.035491759995
2032.4936899038723,100.07807297058599
2030.6310575085768,100.254305238341
2028.7684251132807,100.347082242009
2026.9057927179856,100.296217100928
2025.0431603226898,100.182872693398
2023.1805279273945,100.169436876365
2021.3178955320986,100.125328664832
2019.4552631368035,100.009247851337
2017.592630741508,99.922474108594
2015.729998346212,100.000339662309
2013.8673659509168,100.065737464604
2012.004733555621,100.088562936266
2010.1421011603254,100.120806616553
2008.2794687650296,99.981824386936
2006.4168363697345,99.79909826701599
2004.5542039744387,99.82860358854592
2002.691571579143,99.82524220654021
2000.8289391838473,99.74873045283078
1998.966306788552,99.7113728307139
1997.1036743932566,99.7042638240772
1995.2410419979608,99.70527862136422
1993.3784096026648,99.6715582665505
1991.5157772073694,99.63323664131109
1989.653144812074,99.70665927437531
1987.7905124167785,99.7628450743611
1985.927880021483,99.7805936986648
1984.0652476261873,99.8701450363478
1982.202615230892,100.054757864797
1980.339982835596,100.182555655214
1978.4773504403006,100.139091518562
1976.6147180450048,100.081752436985
1974.7520856497092,99.90446162522791
1972.8894532544134,99.7285187765455
1971.0268208591187,99.6743214136018
1969.1641884638227,99.6098434343141
1967.3015560685271,99.5010875192072
1965.438923673232,99.5323125753095
1963.5762912779362,99.5999564567869
1961.7136588826404,99.41969703583669
1959.8510264873446,99.2557778011376
1957.9883940920486,99.1348588429741
1956.1257616967534,99.02991493460979
1954.263129301458,98.9537272244498
1952.4004969061625,98.9098040925463
1950.537864510867,99.00154565481009
1948.6752321155716,99.008928436191
1946.8125997202758,98.9594037717927
1944.9499673249798,98.9027473742037
1943.0873349296849,98.7776832040403
1941.224702534389,98.69144584988621
1939.3620701390932,98.68360539997869
1937.499437743798,98.6877929180768
1935.6368053485025,98.69037463516192
1933.7741729532067,98.612246474745
1931.9115405579114,98.5777839063084
1930.048908162616,98.6691408082052
1928.18627576732,98.71305010036372
1926.3236433720244,98.61410363432378
1924.4610109767289,98.51555162570921
1922.598378581433,98.5723240974967
1920.7357461861375,98.6416906929342
1918.873113790842,98.5812151536185
1917.0104813955465,98.48635429652978
1915.1478490002507,98.57668681075229
1913.2852166049554,98.6144094924856
1911.42258420966,98.5621975748638
1909.559951814364,98.48674889034099
1907.6973194190687,98.47978847479109
1905.8346870237729,98.5253458714687
1903.9720546284773,98.5164609856991
1902.1094222331822,98.5152963707072
1900.2467898378864,98.51121960308599
1898.3841574425905,98.48088955868
1896.5215250472952,98.5195891124325
1894.658892652,98.5315822758589
1892.796260256704,98.43271226801201
1890.9336278614085,98.4219516250688
1889.070995466113,98.4713449419826
1887.2083630708173,98.48105941224729
1885.3457306755215,98.50795445983829
1883.4830982802264,98.48613438845591
1881.6204658849304,98.483094867382
1879.757833489635,98.5043088237433
1877.8952010943397,98.4760466507455
1876.0325686990438,98.5332591333486
1874.1699363037485,98.57809035635549
1872.3073039084527,98.5069402230368
1870.4446715131567,98.4550008219833
1868.5820391178613,98.4650518489106
1866.719406722566,98.4661028497728
1864.8567743272706,98.4808058508097
1862.9941419319748,98.49459877164391
1861.1315095366795,98.53906198696491
1859.2688771413839,98.53411003574209
1857.4062447460879,98.49587861236799
1855.5436123507925,98.4685663019833
1853.6809799554972,98.50381223190641
1851.8183475602011,98.4831169922455
1849.9557151649053,98.4863840903621
1848.0930827696106,98.46961536297471
1846.2304503743146,98.4070129657436
1844.3678179790188,98.43598487404628
1842.5051855837235,98.4572792704245
1840.642553188428,98.4203134119306
1838.7799207931325,98.39918842018422
1836.9172883978365,98.3970691489601
1835.054656002541,98.43182170716071
1833.1920236072456,98.36810945894251
1831.32939121195,98.3197298847418
1829.4667588166544,98.3132068864241
1827.6041264213586,98.2583443455661
1825.7414940260635,98.2799631110326
1823.8788616307681,98.2768630701071
1822.016229235472,98.250366138586
1820.1535968401763,98.23195771948481
1818.290964444881,98.2411799135634
1816.4283320495854,98.2171088158095
1814.5656996542896,98.14403115683409
1812.7030672589945,98.09189008077351
1810.8404348636984,98.0932435818314
1808.977802468403,98.09373515903981
1807.1151700731075,98.0608735983168
1805.252537677812,98.0220116252439
1803.3899052825166,97.95510076240922
1801.5272728872208,97.90953996789841
1799.6646404919254,97.91190952484351
1797.8020080966296,97.91973723930549
1795.939375701334,97.86408329391529
1794.0767433060385,97.7718869861452
1792.2141109107429,97.79275065010391
1790.3514785154473,97.80660175726601
1788.4888461201513,97.76091372276319
1786.626213724856,97.69246620438749
1784.7635813295606,97.6630043207675
1782.9009489342652,97.60035552698359
1781.0383165389694,97.5946844712075
1779.1756841436736,97.5499373517403
1777.3130517483787,97.51106636938542
1775.450419353083,97.34544419898079
1773.5877869577869,97.29721699214109
1771.7251545624915,97.24277354311322
1769.862522167196,97.1709488862124
